id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ms_customer_read,ms.customer.read,model_tl_ms_customer,group_tl_ms_read,1,0,0,0
ms_customer_create,ms.customer.create,model_tl_ms_customer,group_tl_ms_create,0,0,1,0
ms_customer_update,ms.customer.update,model_tl_ms_customer,group_tl_ms_update,0,1,0,0
ms_customer_delete,ms.customer.delete,model_tl_ms_customer,group_tl_ms_delete,0,0,0,1
ms_customerlocation_read,ms.customerlocation.read,model_tl_ms_customerlocation,group_tl_ms_read,1,0,0,0
ms_customerlocation_create,ms.customerlocation.create,model_tl_ms_customerlocation,group_tl_ms_create,0,0,1,0
ms_customerlocation_update,ms.customerlocation.update,model_tl_ms_customerlocation,group_tl_ms_update,0,1,0,0
ms_customerlocation_delete,ms.customerlocation.delete,model_tl_ms_customerlocation,group_tl_ms_delete,0,0,0,1
ms_people_read,ms.people.read,model_tl_ms_people,group_tl_ms_read,1,0,0,0
ms_people_create,ms.people.create,model_tl_ms_people,group_tl_ms_create,0,0,1,0
ms_people_update,ms.people.update,model_tl_ms_people,group_tl_ms_update,0,1,0,0
ms_people_delete,ms.people.delete,model_tl_ms_people,group_tl_ms_delete,0,0,0,1
ms_productbrand_read,ms.productbrand.read,model_tl_ms_productbrand,group_tl_ms_read,1,0,0,0
ms_productbrand_create,ms.productbrand.create,model_tl_ms_productbrand,group_tl_ms_create,0,0,1,0
ms_productbrand_update,ms.productbrand.update,model_tl_ms_productbrand,group_tl_ms_update,0,1,0,0
ms_productbrand_delete,ms.productbrand.delete,model_tl_ms_productbrand,group_tl_ms_delete,0,0,0,1
ms_productbrandcategory_read,ms.productbrandcategory.read,model_tl_ms_productbrandcategory,group_tl_ms_read,1,0,0,0
ms_productbrandcategory_create,ms.productbrandcategory.create,model_tl_ms_productbrandcategory,group_tl_ms_create,0,0,1,0
ms_productbrandcategory_update,ms.productbrandcategory.update,model_tl_ms_productbrandcategory,group_tl_ms_update,0,1,0,0
ms_productbrandcategory_delete,ms.productbrandcategory.delete,model_tl_ms_productbrandcategory,group_tl_ms_delete,0,0,0,1
ms_modulelist_read,ms.modulelist.read,model_tl_ms_modulelist,group_tl_ms_read,1,0,0,0
ms_modulelist_create,ms.modulelist.create,model_tl_ms_modulelist,group_tl_ms_create,0,0,1,0
ms_modulelist_update,ms.modulelist.update,model_tl_ms_modulelist,group_tl_ms_update,0,1,0,0
ms_modulelist_delete,ms.modulelist.delete,model_tl_ms_modulelist,group_tl_ms_delete,0,0,0,1
ms_modulestage_read,ms.modulestage.read,model_tl_ms_modulestage,group_tl_ms_read,1,0,0,0
ms_modulestage_create,ms.modulestage.create,model_tl_ms_modulestage,group_tl_ms_create,0,0,1,0
ms_modulestage_update,ms.modulestage.update,model_tl_ms_modulestage,group_tl_ms_update,0,1,0,0
ms_modulestage_delete,ms.modulestage.delete,model_tl_ms_modulestage,group_tl_ms_delete,0,0,0,1
ms_expense_read,ms.expense.read,model_tl_ms_expense,group_tl_ms_read,1,0,0,0
ms_expense_create,ms.expense.create,model_tl_ms_expense,group_tl_ms_create,0,0,1,0
ms_expense_update,ms.expense.update,model_tl_ms_expense,group_tl_ms_update,0,1,0,0
ms_expense_delete,ms.expense.delete,model_tl_ms_expense,group_tl_ms_delete,0,0,0,1
ms_bankmaster_read,ms.bankmaster.read,model_tl_ms_bankmaster,group_tl_ms_read,1,0,0,0
ms_bankmaster_create,ms.bankmaster.create,model_tl_ms_bankmaster,group_tl_ms_create,0,0,1,0
ms_bankmaster_update,ms.bankmaster.update,model_tl_ms_bankmaster,group_tl_ms_update,0,1,0,0
ms_bankmaster_delete,ms.bankmaster.delete,model_tl_ms_bankmaster,group_tl_ms_delete,0,0,0,1
ms_bankaccount_read,ms.bankmaster.read,model_tl_ms_bankaccount,group_tl_ms_read,1,0,0,0
ms_bankaccount_create,ms.bankmaster.create,model_tl_ms_bankaccount,group_tl_ms_create,0,0,1,0
ms_bankaccount_update,ms.bankmaster.update,model_tl_ms_bankaccount,group_tl_ms_update,0,1,0,0
ms_bankaccount_delete,ms.bankmaster.delete,model_tl_ms_bankaccount,group_tl_ms_delete,0,0,0,1
ms_tokenhistory_read,ms.tokenhistory.read,model_tl_ms_tokenhistory,group_tl_ms_read,1,0,0,0
ms_tokenhistory_create,ms.tokenhistory.create,model_tl_ms_tokenhistory,group_tl_ms_create,0,0,1,0
ms_tokenhistory_update,ms.tokenhistory.update,model_tl_ms_tokenhistory,group_tl_ms_update,0,1,0,0
ms_tokenhistory_delete,ms.tokenhistory.delete,model_tl_ms_tokenhistory,group_tl_ms_delete,0,0,0,1
ms_wholesale_read,ms.wholesale.read,model_tl_ms_wholesale,group_tl_ms_read,1,0,0,0
ms_wholesale_create,ms.wholesale.create,model_tl_ms_wholesale,group_tl_ms_create,0,0,1,0
ms_wholesale_update,ms.wholesale.update,model_tl_ms_wholesale,group_tl_ms_update,0,1,0,0
ms_wholesale_delete,ms.wholesale.delete,model_tl_ms_wholesale,group_tl_ms_delete,0,0,0,1
ms_message_read,ms.message.read,model_tl_ms_message,group_tl_ms_read,1,0,0,0
ms_message_create,ms.message.create,model_tl_ms_message,group_tl_ms_create,0,0,1,0
ms_message_update,ms.message.update,model_tl_ms_message,group_tl_ms_update,0,1,0,0
ms_message_delete,ms.message.delete,model_tl_ms_message,group_tl_ms_delete,0,0,0,1
ms_bugreport_read,ms.bugreport.read,model_tl_ms_bugreport,group_tl_ms_read,1,0,0,0
ms_bugreport_create,ms.bugreport.create,model_tl_ms_bugreport,group_tl_ms_create,0,0,1,0
ms_bugreport_update,ms.bugreport.update,model_tl_ms_bugreport,group_tl_ms_update,0,1,0,0
ms_bugreport_delete,ms.bugreport.delete,model_tl_ms_bugreport,group_tl_ms_delete,0,0,0,1
ms_user_read,ms.user.read,model_tl_ms_user,group_tl_cc_read,1,0,0,0
ms_user_create,ms.user.create,model_tl_ms_user,group_tl_cc_create,0,0,1,0
ms_user_update,ms.user.update,model_tl_ms_user,group_tl_cc_update,0,1,0,0
ms_user_delete,ms.user.delete,model_tl_ms_user,group_tl_cc_delete,0,0,0,1
ms_userapproval_read,ms.user.read,model_tl_ms_userapproval,group_tl_cc_read,1,0,0,0
ms_userapproval_create,ms.user.create,model_tl_ms_userapproval,group_tl_cc_create,0,0,1,0
ms_userapproval_update,ms.user.update,model_tl_ms_userapproval,group_tl_cc_update,0,1,0,0
ms_userapproval_delete,ms.user.delete,model_tl_ms_userapproval,group_tl_cc_delete,0,0,0,1
ms_dwoadditionalinfo_read,ms.dwoadditionalinfo.read,model_tl_ms_dwoadditionalinfo,group_tl_cc_read,1,0,0,0
ms_dwoadditionalinfo_create,ms.dwoadditionalinfo.create,model_tl_ms_dwoadditionalinfo,group_tl_cc_create,0,0,1,0
ms_dwoadditionalinfo_update,ms.dwoadditionalinfo.update,model_tl_ms_dwoadditionalinfo,group_tl_cc_update,0,1,0,0
ms_dwoadditionalinfo_delete,ms.dwoadditionalinfo.delete,model_tl_ms_dwoadditionalinfo,group_tl_cc_delete,0,0,0,1
ms_dwocarrierinfo_read,ms.dwocarrierinfo.read,model_tl_ms_dwocarrierinfo,group_tl_cc_read,1,0,0,0
ms_dwocarrierinfo_create,ms.dwocarrierinfo.create,model_tl_ms_dwocarrierinfo,group_tl_cc_create,0,0,1,0
ms_dwocarrierinfo_update,ms.dwocarrierinfo.update,model_tl_ms_dwocarrierinfo,group_tl_cc_update,0,1,0,0
ms_dwocarrierinfo_delete,ms.dwocarrierinfo.delete,model_tl_ms_dwocarrierinfo,group_tl_cc_delete,0,0,0,1 
ms_dwobrandinfo_read,ms.dwobrandinfo.read,model_tl_ms_dwobrandinfo,group_tl_cc_read,1,0,0,0
ms_dwobrandinfo_create,ms.dwobrandinfo.create,model_tl_ms_dwobrandinfo,group_tl_cc_create,0,0,1,0
ms_dwobrandinfo_update,ms.dwobrandinfo.update,model_tl_ms_dwobrandinfo,group_tl_cc_update,0,1,0,0
ms_dwobrandinfo_delete,ms.dwobrandinfo.delete,model_tl_ms_dwobrandinfo,group_tl_cc_delete,0,0,0,1
ms_loaditem_read,ms.loaditem.read,model_tl_ms_loaditem,group_tl_cc_read,1,0,0,0
ms_loaditem_create,ms.loaditem.create,model_tl_ms_loaditem,group_tl_cc_create,0,0,1,0
ms_loaditem_update,ms.loaditem.update,model_tl_ms_loaditem,group_tl_cc_update,0,1,0,0
ms_loaditem_delete,ms.loaditem.delete,model_tl_ms_loaditem,group_tl_cc_delete,0,0,0,1
tr_accpytregapproval_read,tr.accpytregapproval.read,model_tl_tr_accpytregapproval,group_tl_read,1,0,0,0
tr_accpytregapproval_create,tr.accpytregapproval.create,model_tl_tr_accpytregapproval,group_tl_create,0,0,1,0
tr_accpytregapproval_update,tr.accpytregapproval.update,model_tl_tr_accpytregapproval,group_tl_update,0,1,0,0
tr_accpytregapproval_delete,tr.accpytregapproval.delete,model_tl_tr_accpytregapproval,group_tl_delete,0,0,0,1
tr_draftwo_read,tr.draftwo.read,model_tl_tr_draftwo,group_tl_read,1,0,0,0
tr_draftwo_create,tr.draftwo.create,model_tl_tr_draftwo,group_tl_create,0,0,1,0
tr_draftwo_update,tr.draftwo.update,model_tl_tr_draftwo,group_tl_update,0,1,0,0
tr_draftwo_delete,tr.draftwo.delete,model_tl_tr_draftwo,group_tl_delete,0,0,0,1
tr_expenditure_read,tr.expenditure.read,model_tl_tr_expenditure,group_tl_read,1,0,0,0
tr_expenditure_create,tr.expenditure.create,model_tl_tr_expenditure,group_tl_create,0,0,1,0
tr_expenditure_update,tr.expenditure.update,model_tl_tr_expenditure,group_tl_update,0,1,0,0
tr_expenditure_delete,tr.expenditure.delete,model_tl_tr_expenditure,group_tl_delete,0,0,0,1
tr_expenditureitem_read,tr.expenditureitem.read,model_tl_tr_expenditureitem,group_tl_read,1,0,0,0
tr_expenditureitem_create,tr.expenditureitem.create,model_tl_tr_expenditureitem,group_tl_create,0,0,1,0
tr_expenditureitem_update,tr.expenditureitem.update,model_tl_tr_expenditureitem,group_tl_update,0,1,0,0
tr_expenditureitem_delete,tr.expenditureitem.delete,model_tl_tr_expenditureitem,group_tl_delete,0,0,0,1
tr_quotation_read,tr.quotation.read,model_tl_tr_quotation,group_tl_read,1,0,0,0
tr_quotation_create,tr.quotation.create,model_tl_tr_quotation,group_tl_create,0,0,1,0
tr_quotation_update,tr.quotation.update,model_tl_tr_quotation,group_tl_update,0,1,0,0
tr_quotation_delete,tr.quotation.delete,model_tl_tr_quotation,group_tl_delete,0,0,0,1
tr_quotationitem_read,tr.quotationitem.read,model_tl_tr_quotationitem,group_tl_read,1,0,0,0
tr_quotationitem_create,tr.quotationitem.create,model_tl_tr_quotationitem,group_tl_create,0,0,1,0
tr_quotationitem_update,tr.quotationitem.update,model_tl_tr_quotationitem,group_tl_update,0,1,0,0
tr_quotationitem_delete,tr.quotationitem.delete,model_tl_tr_quotationitem,group_tl_delete,0,0,0,1
tr_workorder_read,tr.workorder.read,model_tl_tr_workorder,group_tl_read,1,0,0,0
tr_workorder_create,tr.workorder.create,model_tl_tr_workorder,group_tl_create,0,0,1,0
tr_workorder_update,tr.workorder.update,model_tl_tr_workorder,group_tl_update,0,1,0,0
tr_workorder_delete,tr.workorder.delete,model_tl_tr_workorder,group_tl_delete,0,0,0,1
tr_invoice_read,tr.invoice.read,model_tl_tr_invoice,group_tl_read,1,0,0,0
tr_invoice_update,tr.invoice.update,model_tl_tr_invoice,group_tl_update,0,1,0,0
tr_invoice_delete,tr.invoice.delete,model_tl_tr_invoice,group_tl_delete,0,0,0,1
tr_invoice_create,tr.invoice.create,model_tl_tr_invoice,group_tl_create,0,0,1,0
tr_paymentreceive_read,tr.paymentreceive.read,model_tl_tr_paymentreceive,group_tl_read,1,0,0,0
tr_paymentreceive_update,tr.paymentreceive.update,model_tl_tr_paymentreceive,group_tl_update,0,1,0,0
tr_paymentreceive_delete,tr.paymentreceive.delete,model_tl_tr_paymentreceive,group_tl_delete,0,0,0,1
tr_paymentreceive_create,tr.paymentreceive.create,model_tl_tr_paymentreceive,group_tl_create,0,0,1,0
tr_paymentallocation_read,tr.paymentallocation.read,model_tl_tr_paymentallocation,group_tl_read,1,0,0,0
tr_paymentallocation_update,tr.paymentallocation.update,model_tl_tr_paymentallocation,group_tl_update,0,1,0,0
tr_paymentallocation_delete,tr.paymentallocation.delete,model_tl_tr_paymentallocation,group_tl_delete,0,0,0,1
tr_paymentallocation_create,tr.paymentallocation.create,model_tl_tr_paymentallocation,group_tl_create,0,0,1,0
tr_quotationitem_multitrip_read,tr.quotationitem_multitrip.read,model_tl_tr_quotationitem_multitrip,group_tl_read,1,0,0,0
tr_quotationitem_multitrip_create,tr.quotationitem_multitrip.create,model_tl_tr_quotationitem_multitrip,group_tl_create,0,0,1,0
tr_quotationitem_multitrip_update,tr.quotationitem_multitrip.update,model_tl_tr_quotationitem_multitrip,group_tl_update,0,1,0,0
tr_quotationitem_multitrip_delete,tr.quotationitem_multitrip.delete,model_tl_tr_quotationitem_multitrip,group_tl_delete,0,0,0,1
tr_draftwomultitrip_read,tr.draftwomultitrip.read,model_tl_tr_draftwomultitrip,group_tl_read,1,0,0,0
tr_draftwomultitrip_create,tr.draftwomultitrip.create,model_tl_tr_draftwomultitrip,group_tl_create,0,0,1,0
tr_draftwomultitrip_update,tr.draftwomultitrip.update,model_tl_tr_draftwomultitrip,group_tl_update,0,1,0,0
tr_draftwomultitrip_delete,tr.draftwomultitrip.delete,model_tl_tr_draftwomultitrip,group_tl_delete,0,0,0,1
tr_claimaccountability_read,tr.claimaccountability.read,model_tl_tr_claimaccountability,group_tl_read,1,0,0,0
tr_claimaccountability_create,tr.claimaccountability.create,model_tl_tr_claimaccountability,group_tl_create,0,0,1,0
tr_claimaccountability_update,tr.claimaccountability.update,model_tl_tr_claimaccountability,group_tl_update,0,1,0,0
tr_claimaccountability_delete,tr.claimaccountability.delete,model_tl_tr_claimaccountability,group_tl_delete,0,0,0,1
tr_claimaccountabilityapproval_read,tr.claimaccountabilityapproval.read,model_tl_tr_claimaccountabilityapproval,group_tl_read,1,0,0,0
tr_claimaccountabilityapproval_create,tr.claimaccountabilityapproval.create,model_tl_tr_claimaccountabilityapproval,group_tl_create,0,0,1,0
tr_claimaccountabilityapproval_update,tr.claimaccountabilityapproval.update,model_tl_tr_claimaccountabilityapproval,group_tl_update,0,1,0,0
tr_claimaccountabilityapproval_delete,tr.claimaccountabilityapproval.delete,model_tl_tr_claimaccountabilityapproval,group_tl_delete,0,0,0,1
tr_pertanggungjawaban_read,tr.pertanggungjawaban.read,model_tl_tr_pertanggungjawaban,group_tl_read,1,0,0,0
tr_pertanggungjawaban_create,tr.pertanggungjawaban.create,model_tl_tr_pertanggungjawaban,group_tl_create,0,0,1,0
tr_pertanggungjawaban_update,tr.pertanggungjawaban.update,model_tl_tr_pertanggungjawaban,group_tl_update,0,1,0,0
tr_pertanggungjawaban_delete,tr.pertanggungjawaban.delete,model_tl_tr_pertanggungjawaban,group_tl_delete,0,0,0,1
tr_pertanggungjawabanapproval_read,tr.pertanggungjawabanapproval.read,model_tl_tr_pertanggungjawabanapproval,group_tl_read,1,0,0,0
tr_pertanggungjawabanapproval_create,tr.pertanggungjawabanapproval.create,model_tl_tr_pertanggungjawabanapproval,group_tl_create,0,0,1,0
tr_pertanggungjawabanapproval_update,tr.pertanggungjawabanapproval.update,model_tl_tr_pertanggungjawabanapproval,group_tl_update,0,1,0,0
tr_pertanggungjawabanapproval_delete,tr.pertanggungjawabanapproval.delete,model_tl_tr_pertanggungjawabanapproval,group_tl_delete,0,0,0,1
ir_sequence_read,ir.sequence.read,model_ir_sequence,group_tl_ms_read,1,0,0,0
ir_sequence_create,ir.sequence.create,model_ir_sequence,group_tl_ms_create,0,0,1,0
ir_sequence_update,ir.sequence.update,model_ir_sequence,group_tl_ms_update,0,1,0,0
ir_sequence_delete,ir.sequence.delete,model_ir_sequence,group_tl_ms_delete,0,0,0,1
ms_cuscon_read,ms.cuscon.read,model_tl_ms_cuscon,group_tl_cc_read,1,0,0,0
ms_cuscon_create,ms.cuscon.create,model_tl_ms_cuscon,group_tl_cc_create,0,0,1,0
ms_cuscon_update,ms.cuscon.update,model_tl_ms_cuscon,group_tl_cc_update,0,1,0,0
ms_cuscon_delete,ms.cuscon.delete,model_tl_ms_cuscon,group_tl_cc_delete,0,0,0,1
tr_claimaccountabilityapproval_read,tr.claimaccountabilityapproval.read,model_tl_tr_claimaccountabilityapproval,group_tl_read,1,0,0,0
tr_claimaccountabilityapproval_create,tr.claimaccountabilityapproval.create,model_tl_tr_claimaccountabilityapproval,group_tl_create,0,0,1,0
tr_claimaccountabilityapproval_update,tr.claimaccountabilityapproval.update,model_tl_tr_claimaccountabilityapproval,group_tl_update,0,1,0,0
tr_claimaccountabilityapproval_delete,tr.claimaccountabilityapproval.delete,model_tl_tr_claimaccountabilityapproval,group_tl_delete,0,0,0,1
wzd_uangjalanxlsx_read,Uang Jalan Report Read,model_tl_wzd_uangjalanxlsx,group_tl_ms_read,1,0,0,0
wzd_uangjalanxlsx_create,Uang Jalan Report Create,model_tl_wzd_uangjalanxlsx,group_tl_ms_create,0,0,1,0
wzd_uangjalanxlsx_update,Uang Jalan Report Update,model_tl_wzd_uangjalanxlsx,group_tl_ms_update,0,1,0,0
wzd_uangjalanxlsx_delete,Uang Jalan Report Delete,model_tl_wzd_uangjalanxlsx,group_tl_ms_delete,0,0,0,1
